-- Merging decision tree log ---
manifest
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\15a4ccdcaa1e9037d298d65ddaa69fbb\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b2c5adde4dcb40945cedc4fa88ec564a\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b67919be7c8fcc0086284c2424339d59\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2eded1deb5dba563828c664279199e24\transformed\common-18.8.0\AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a228ce254277c056f365106f333e4010\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\aa098168e2bc0a7f801777b4a34a8ca6\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\32aa7d6c82f6a5db90497bc8fb7afe81\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\32aa7d6c82f6a5db90497bc8fb7afe81\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22b141bfc2b21eee9864d04a04ce25aa\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\c143a216ec96cdbadab9c6bf4d9b83cf\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f720b0bdc0d33ce8b84f668e61e4fc04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed168c1d051c93b2478bb077f77ae4ef\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ai.FirebaseAIRegistrar
ADDED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ai:17.13.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9d1f54b0422a904d233b390fdbb7b5b8\transformed\firebase-ai-17.13.0\AndroidManifest.xml:32:17-105
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6808075dfe95e5ddefb79449eca079f3\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
